Ledger,Account,PartNo,Contact,Project,Unit Code,D/C,Currency,Quantity(Count),Quantity(Max),Quantity(Min),Quantity(Sum)
L10,14486,A14,C34,B25,PCS,D,C04,10,940,56,5479
L10,17889,A15,C31,B22,PCS,C,C08,10,778,105,5260
L10,19003,A12,C31,B27,PCS,C,C03,10,928,127,5662
L10,17496,A16,C37,B20,PCS,C,C10,10,948,56,4165
L10,18085,A18,C34,B29,PCS,D,C06,10,858,69,5472
L10,11053,A19,C38,B29,PCS,C,C06,10,844,254,4918
L10,11675,A16,C37,B23,PCS,D,C08,10,914,46,5289
L10,14377,A11,C36,B23,PCS,D,C07,10,986,76,5653
L10,17741,A13,C31,B22,PCS,C,C05,10,952,187,5935
L10,11458,A16,C36,B28,PCS,C,C06,10,855,109,4863
L10,12707,A15,C32,B23,PCS,D,C02,10,999,43,4704
L10,15400,A10,C37,B21,PCS,C,C08,10,998,85,5005
L10,11110,A14,C36,B23,PCS,D,C02,10,915,13,5212
L10,14771,A12,C36,B23,PCS,D,C02,10,855,307,6077
L10,15568,A12,C37,B20,PCS,D,C04,10,900,142,4704
L10,10670,A11,C39,B22,PCS,D,C04,10,815,75,4536
L10,18574,A14,C34,B24,PCS,D,C06,10,884,47,5105
L10,13129,A10,C36,B25,PCS,D,C04,10,961,108,4793
L10,18806,A12,C33,B22,PCS,D,C07,10,860,44,5301
L10,13751,A18,C39,B21,PCS,D,C04,10,867,48,5022
L10,19073,A11,C31,B20,PCS,D,C06,10,953,14,4615
L10,11218,A17,C34,B23,PCS,C,C10,10,982,34,4055
L10,11252,A13,C37,B24,PCS,D,C07,10,932,269,6443
L10,18613,A20,C32,B30,PCS,D,C09,10,885,221,6274
L10,14186,A14,C31,B24,PCS,C,C02,10,951,70,7086
L10,15369,A10,C34,B23,PCS,D,C04,10,891,89,3621
L10,17641,A10,C33,B25,PCS,C,C08,10,874,33,3790
L10,12811,A17,C30,B23,PCS,C,C07,10,934,58,4636
L10,17568,A19,C32,B29,PCS,D,C07,10,645,59,3273
L10,17299,A16,C32,B23,PCS,D,C08,10,987,73,4441
L10,12725,A12,C36,B26,PCS,D,C06,10,974,275,5737
L10,13871,A19,C30,B25,PCS,C,C06,10,668,116,3790
L10,13596,A16,C37,B23,PCS,D,C04,10,885,47,5094
L10,16041,A12,C33,B29,PCS,D,C01,10,993,123,5213
L10,10687,A18,C36,B27,PCS,D,C02,10,684,98,3610
L10,14408,A19,C37,B28,PCS,C,C04,10,970,23,3772
L10,17041,A14,C35,B22,PCS,D,C07,10,788,78,4571
L10,14392,A12,C36,B24,PCS,C,C09,10,951,128,4914
L10,18109,A12,C33,B21,PCS,D,C05,10,971,96,4902
L10,11810,A20,C37,B28,PCS,C,C03,10,786,2,3708
L10,14206,A19,C34,B23,PCS,C,C05,10,919,255,6661
L10,10402,A17,C34,B27,PCS,C,C10,10,875,322,5458
L10,19011,A11,C40,B28,PCS,C,C03,10,921,256,5910
L10,14356,A16,C30,B29,PCS,C,C04,10,760,32,4672
L10,15119,A11,C30,B30,PCS,D,C09,10,878,30,6320
L10,15616,A12,C35,B29,PCS,D,C05,10,957,7,4733
L10,19479,A20,C30,B25,PCS,D,C03,10,798,131,4402
L10,15463,A12,C31,B26,PCS,C,C01,10,799,24,4855
L10,16652,A20,C30,B30,PCS,C,C02,10,948,16,5407
L10,10351,A11,C36,B29,PCS,C,C02,10,973,82,5345
L10,10138,A17,C40,B28,PCS,D,C07,10,871,58,5334
L10,19283,A20,C32,B29,PCS,D,C08,10,884,15,4837
L10,11923,A18,C37,B26,PCS,D,C10,10,785,44,4276
L10,18404,A20,C35,B21,PCS,D,C10,10,821,162,4025
L10,14368,A12,C34,B26,PCS,D,C04,10,912,136,3579
L10,10594,A20,C31,B27,PCS,C,C01,10,815,11,3959
L10,13831,A10,C30,B21,PCS,D,C10,10,983,151,6112
L10,16376,A11,C40,B26,PCS,C,C06,10,850,129,4906
L10,17823,A14,C34,B23,PCS,D,C07,10,950,4,4667
L10,18349,A17,C37,B20,PCS,C,C06,10,920,153,6321
L10,19454,A12,C31,B22,PCS,D,C04,10,927,19,4363
L10,11102,A13,C36,B21,PCS,D,C06,10,937,119,5035
L10,13295,A14,C33,B26,PCS,D,C10,10,992,49,5876
L10,15822,A19,C35,B23,PCS,D,C06,10,954,72,4409
L10,13955,A11,C40,B20,PCS,D,C02,10,992,18,4109
L10,15864,A14,C31,B20,PCS,D,C05,10,990,119,6686
L10,17106,A15,C31,B20,PCS,C,C03,10,863,36,4480
L10,13717,A11,C34,B20,PCS,C,C06,10,958,115,4741
L10,11020,A18,C40,B21,PCS,D,C06,10,969,25,4421
L10,14263,A10,C40,B29,PCS,D,C02,10,880,288,5869
L10,15177,A20,C39,B28,PCS,C,C08,10,962,107,4701
L10,17634,A19,C37,B26,PCS,C,C07,10,943,216,6207
L10,18372,A11,C31,B22,PCS,D,C09,10,975,93,5720
L10,13706,A14,C30,B23,PCS,D,C03,10,844,96,4862
L10,15862,A14,C40,B21,PCS,D,C05,10,969,35,4134
L10,17974,A20,C35,B25,PCS,C,C03,10,833,50,4256
L10,15378,A10,C33,B24,PCS,C,C04,10,928,9,6555
L10,12871,A13,C36,B21,PCS,D,C02,10,998,45,5274
L10,12696,A16,C40,B28,PCS,D,C02,10,940,177,4685
L10,18723,A19,C30,B29,PCS,D,C06,10,870,47,4501
L10,17077,A10,C40,B25,PCS,C,C09,10,994,246,4945
L10,18119,A17,C33,B26,PCS,D,C03,10,983,77,5760
L10,10221,A19,C33,B22,PCS,C,C09,10,976,67,5795
L10,12973,A14,C33,B25,PCS,C,C08,10,996,116,5295
L10,11582,A14,C37,B30,PCS,C,C05,10,903,42,4291
L10,10298,A13,C37,B20,PCS,C,C05,10,898,78,5472
L10,19716,A17,C31,B30,PCS,D,C06,10,853,147,5689
L10,15440,A12,C31,B28,PCS,C,C03,10,863,37,4539
L10,16786,A10,C40,B27,PCS,D,C09,10,986,168,6486
L10,12803,A16,C35,B24,PCS,D,C05,10,893,103,5382
L10,18626,A12,C40,B26,PCS,C,C01,10,927,35,5130
L10,15731,A20,C31,B27,PCS,C,C06,10,868,250,6242
L10,17279,A17,C37,B26,PCS,D,C10,10,929,249,5998
L10,15594,A11,C38,B27,PCS,D,C09,10,929,109,4445
L10,16560,A12,C31,B26,PCS,C,C09,10,883,26,3891
L10,19006,A14,C39,B20,PCS,C,C04,10,880,243,5510
L10,17538,A11,C31,B22,PCS,C,C01,10,943,125,4873
L10,12081,A10,C36,B22,PCS,D,C07,10,918,26,5081
L10,12342,A17,C31,B20,PCS,D,C06,10,793,215,5010
L10,18727,A10,C35,B22,PCS,D,C08,10,873,82,5073
L10,15998,A18,C38,B24,PCS,D,C05,10,994,77,4491
L10,11089,A14,C35,B28,PCS,C,C09,10,931,26,5374
L10,16825,A17,C40,B20,PCS,D,C09,10,926,39,4151
L10,19875,A14,C40,B23,PCS,D,C06,10,995,68,5429
L10,11629,A19,C39,B24,PCS,D,C08,10,998,114,5557
L10,16059,A19,C33,B29,PCS,D,C07,10,932,111,4481
L10,12710,A15,C38,B30,PCS,C,C10,10,778,195,5089
L10,13374,A16,C34,B22,PCS,D,C03,10,882,66,4113
L10,15057,A12,C39,B28,PCS,D,C10,10,896,77,5230
L10,15965,A19,C38,B26,PCS,C,C10,10,854,42,4409
L10,19425,A16,C34,B30,PCS,D,C03,10,975,123,5875
L10,18617,A12,C34,B28,PCS,D,C10,10,964,23,4181
L10,13307,A12,C31,B21,PCS,C,C01,10,960,275,5163
L10,18983,A13,C37,B23,PCS,C,C10,10,914,26,5579
L10,18410,A12,C35,B23,PCS,D,C07,10,943,41,6988
L10,17211,A13,C30,B24,PCS,D,C09,10,987,44,4508
L10,12832,A13,C38,B22,PCS,C,C06,10,935,326,6293
L10,19780,A15,C30,B24,PCS,C,C05,10,923,178,5370
L10,19438,A20,C31,B30,PCS,D,C03,10,798,36,3663
L10,15223,A17,C31,B29,PCS,D,C04,10,969,115,5638
L10,16781,A19,C35,B21,PCS,C,C04,10,896,41,3566
L10,16961,A19,C38,B22,PCS,D,C10,10,979,265,7103
L10,19275,A11,C30,B26,PCS,D,C01,10,877,47,4385
L10,18940,A18,C35,B29,PCS,D,C02,10,885,165,5909
L10,10829,A12,C30,B22,PCS,C,C09,10,940,34,5387
L10,17636,A12,C35,B23,PCS,D,C03,10,983,205,6758
L10,11002,A13,C35,B20,PCS,C,C01,10,993,68,7174
L10,12303,A16,C34,B22,PCS,D,C06,10,962,39,4147
L10,15523,A12,C30,B24,PCS,D,C06,10,997,13,5450
L10,18135,A14,C35,B20,PCS,C,C02,10,987,172,6099
L10,17440,A11,C35,B22,PCS,D,C09,10,988,122,5695
L10,11277,A17,C40,B26,PCS,C,C09,10,976,19,5230
L10,13239,A16,C34,B23,PCS,C,C04,10,973,172,6560
L10,16629,A14,C31,B24,PCS,C,C05,10,856,4,3311
L10,12382,A20,C30,B24,PCS,D,C02,10,901,51,4662
L10,12902,A13,C36,B24,PCS,D,C09,10,923,166,5887
L10,19607,A10,C39,B23,PCS,D,C02,10,902,45,4854
L10,13107,A11,C31,B20,PCS,D,C09,10,895,23,4696
L10,15129,A14,C34,B29,PCS,C,C01,10,945,39,5497
L10,17946,A14,C31,B21,PCS,C,C07,10,987,4,5873
L10,19880,A10,C39,B29,PCS,D,C09,10,934,289,6164
L10,13392,A18,C36,B30,PCS,D,C06,10,858,26,5001
L10,19137,A16,C36,B28,PCS,C,C10,10,953,17,6053
L10,17930,A16,C33,B21,PCS,D,C04,10,957,123,5660
L10,13723,A11,C34,B30,PCS,C,C05,10,779,111,4475
L10,16297,A14,C37,B29,PCS,D,C04,10,980,217,6780
L10,18663,A10,C38,B28,PCS,D,C06,10,935,168,4821
L10,16998,A20,C31,B26,PCS,D,C08,10,969,282,6545
L10,16507,A16,C38,B30,PCS,C,C10,10,923,199,6456
L10,15660,A13,C32,B23,PCS,D,C05,10,927,2,4705
L10,16809,A19,C30,B21,PCS,D,C02,10,893,97,5919
L10,10141,A20,C30,B27,PCS,C,C09,10,983,96,6370
L10,19794,A14,C37,B22,PCS,D,C10,10,985,14,3797
L10,13715,A11,C37,B26,PCS,D,C05,10,921,71,5766
L10,10124,A13,C37,B22,PCS,D,C05,10,908,7,5727
L10,19307,A14,C40,B22,PCS,D,C02,10,866,28,5432
L10,12247,A11,C30,B20,PCS,C,C01,10,925,371,6613
L10,10382,A13,C32,B29,PCS,D,C09,10,901,24,4080
L10,14149,A12,C39,B25,PCS,D,C07,10,968,53,4229
L10,15119,A12,C39,B23,PCS,C,C07,10,975,381,6693
L10,15935,A11,C33,B28,PCS,D,C06,10,918,121,5105
L10,10467,A20,C35,B25,PCS,C,C06,10,929,138,5192
L10,11834,A13,C35,B27,PCS,C,C08,10,969,84,4921
L10,18145,A14,C33,B26,PCS,C,C07,10,660,189,4905
L10,19126,A17,C35,B26,PCS,D,C08,10,655,64,4084
L10,19113,A13,C38,B22,PCS,C,C03,10,881,55,4347
L10,14908,A13,C37,B21,PCS,C,C03,10,945,21,5436
L10,19160,A11,C37,B24,PCS,C,C10,10,471,17,2125
L10,13880,A12,C33,B21,PCS,D,C06,10,972,48,4966
L10,16184,A14,C30,B29,PCS,D,C09,10,944,194,5304
L10,17781,A17,C36,B26,PCS,D,C04,10,943,5,5307
L10,11617,A11,C35,B29,PCS,D,C07,10,986,37,5305
L10,10472,A16,C34,B22,PCS,D,C01,10,861,265,5019
L10,19395,A10,C34,B20,PCS,C,C01,10,966,22,5180
